2024-05-17T16:16:45.272565 start scheduler
2024-05-17T16:16:45.272601 start memcached [0,1] 2
2024-05-17T16:16:45.272626 start freqmine [0,1,2,3] 4
2024-05-17T16:19:49.431805 end freqmine
2024-05-17T16:19:49.431848 start canneal [2,3] 2
2024-05-17T16:19:50.747392 start ferret [0,1] 2
2024-05-17T16:22:46.823005 end canneal
2024-05-17T16:22:46.823066 start blackscholes [2,3] 2
2024-05-17T16:24:00.821971 end blackscholes
2024-05-17T16:24:00.822016 start dedup [2,3] 2
2024-05-17T16:24:24.767189 end dedup
2024-05-17T16:24:24.767238 start radix [2,3] 2
2024-05-17T16:24:47.205731 end radix
2024-05-17T16:24:47.205773 start vips [2,3] 2
2024-05-17T16:25:53.899175 end vips
2024-05-17T16:25:54.011614 update_cores ferret [0,1,2,3]
2024-05-17T16:25:55.015692 end ferret
2024-05-17T16:25:56.016571 end scheduler


ubuntu@client-measure-8xx7:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 660 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 132 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816)
Average QPS expected = 52053
Timestamp start: 1715962596644
Timestamp end: 1715963257205

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      341.9   417.9   109.4   168.2   192.3   326.1   362.4   382.3   396.8   415.4   439.8   484.4   614.0  5384.9 17791.0   7376.4     7434
read      374.3   346.1    93.8   151.6   169.8   322.7   405.1   454.6   491.5   537.5   598.7   705.5  1317.6  3675.5 11853.7  67045.0    67201
read      453.4   412.8    93.8   158.1   181.4   355.6   444.4   502.6   550.8   617.0   718.0  1380.7  1975.8  3210.0  9215.7  85901.2    85927
read      351.7   222.2    93.8   144.4   161.5   316.7   398.1   446.4   481.5   524.1   577.8   655.2   862.4  1939.9  7661.7  63839.4    63953
read      338.5   259.8   101.3   137.8   153.4   307.4   388.2   437.3   472.7   512.3   555.8   613.1   731.4  1903.8  8086.4  31575.0    31595
read      366.5   314.3    93.8   149.6   168.7   319.3   396.6   445.1   482.3   527.6   584.6   674.1  1067.6  4219.5  7622.3  87431.0    87879
read      314.2   376.6   109.4   152.6   174.2   303.3   337.1   355.9   369.5   386.6   406.9   443.5   548.5  5031.9 19153.0   7306.8     7287
read      345.1   232.4    93.8   143.8   160.4   316.4   395.4   440.6   475.0   516.4   568.3   637.3   776.0  1066.0 10108.2  62287.0    62295
read      319.5   442.6   109.4   155.5   179.8   303.2   339.0   359.7   373.9   394.0   420.0   462.1   569.6  5132.7 22890.8   6587.4     6561
read      360.9   241.7   101.3   141.7   157.9   320.1   413.0   462.6   495.8   534.2   587.8   721.4   993.9  2018.5  8392.7  22442.4    22532
read      347.3   251.9    93.8   143.7   160.4   316.6   396.0   442.7   477.5   519.6   571.0   638.7   785.1  1920.9  9735.1  60548.0    60653
read      342.8   221.9    93.8   141.5   158.1   315.4   392.9   438.1   472.3   514.6   566.0   634.3   771.1  1018.2  8696.9  58869.2    59076
read      346.1   202.9    93.8   142.2   158.9   316.8   395.7   441.8   476.0   517.5   569.3   640.1   804.1  1627.7  7342.4  60167.6    60154
read      335.8   230.6    93.8   140.9   156.7   312.2   393.4   437.9   468.2   499.7   535.5   583.0   675.4  1807.8  9146.3  22911.8    22964
read      313.3   398.1   101.3   149.3   168.1   300.1   335.8   354.8   368.1   384.6   404.0   436.8   540.9  7917.8 14658.2   8187.4     8172
read      334.8   255.3   101.3   138.8   154.3   305.0   388.2   435.9   469.6   505.8   546.4   598.5   692.7  1302.7 11215.9  27678.0    27652
read      338.6   235.6   101.3   138.9   154.6   309.3   386.7   435.8   472.9   514.2   560.7   621.3   734.3  1200.4  8438.0  37574.0    37594
read      334.1   860.4    93.8   138.5   154.1   305.3   390.2   435.2   466.4   498.3   534.4   582.2   677.4  1192.2  8908.4  24320.6    24367
read      338.3   219.9    93.8   138.4   153.9   308.6   389.0   439.9   477.2   517.9   562.7   620.5   730.4  1256.1  9200.3  33837.4    33771
read      353.3   286.2    93.8   147.6   165.1   311.0   388.7   436.8   473.7   517.0   572.3   651.9   852.1  4077.0  6487.1  85094.2    84944
read      349.3   315.9    93.8   147.3   165.2   309.9   387.5   435.1   470.7   512.8   566.3   640.5   792.9  3352.2 13958.3  85635.4    85666
read      345.8   197.7    93.8   142.6   159.0   319.2   398.5   445.9   481.1   523.6   574.0   638.7   762.9  1005.6  7683.2  51662.8    51918
read      339.1   204.5   101.3   139.3   155.1   309.1   393.4   445.7   483.1   523.7   568.3   624.6   725.7   905.4  5470.8  34334.4    34406
read      332.9   230.0   101.3   137.9   153.2   302.8   388.2   438.1   471.7   508.8   548.5   599.1   689.0   921.5  9212.6  28794.0    28664
read      333.8   189.5    93.8   138.2   153.7   305.7   382.0   431.9   469.5   512.7   558.8   616.9   718.0   929.0  6203.1  38313.8    38289
read      337.4   269.5    93.8   140.9   156.7   317.8   401.4   443.4   470.7   500.2   534.1   579.3   663.5  1040.9 12345.6  20768.0    20658
read      353.9   627.6   101.3   143.8   160.7   326.8   387.3   418.5   439.8   466.0   499.1   549.0   692.7 10473.9 31752.2  13768.4    13840
read      371.0   407.8    93.8   151.8   171.7   320.9   398.2   445.4   481.1   524.6   580.9   666.1   907.1  5060.8 13713.3  93339.2    93419
read      403.5   448.8    93.8   161.5   185.4   346.4   425.8   473.8   511.3   559.1   622.7   725.8  1262.1  5066.7 14840.6  98458.8    98284
read      355.5   369.6    93.8   144.5   161.8   316.9   397.7   446.0   481.9   525.3   578.7   654.0   821.3  2626.6 14755.5  71179.4    71313
read      353.1   428.3   101.3   140.0   156.7   319.7   397.8   446.1   482.9   525.9   574.3   637.2   763.9  1461.8 13756.2  41973.6    42089
read      347.8   298.2    93.8   139.6   155.8   318.0   395.1   441.5   476.8   520.9   572.4   636.4   762.9  1677.2 10948.0  46495.2    46458
read      336.5   282.6    93.8   137.3   152.8   305.4   388.4   437.8   472.3   511.2   553.1   607.1   704.9  1201.4 12336.1  30847.4    30755
read      338.6   198.9    93.8   139.3   155.4   310.8   387.8   435.3   472.7   516.7   565.5   627.4   737.6   943.2  7664.3  42904.0    42889
read      372.6   307.3    93.8   153.6   174.1   325.5   402.6   450.8   487.9   533.0   590.2   678.6   924.8  4460.3  6955.0  93562.4    93552
read      357.5   318.4   101.3   145.9   163.1   323.4   406.4   455.0   491.1   533.3   585.2   659.2   803.2  1883.3 14396.1  65969.0    65694
read      339.0   496.5    93.8   136.0   151.5   298.1   379.7   428.9   462.7   499.0   538.9   589.2   685.3  7937.8 26092.9  29734.6    29574
read      365.9   417.3    93.8   144.7   162.0   332.2   413.7   460.7   496.4   538.8   590.9   662.9   800.2  3780.6 13932.2  51273.0    51355
read      388.7   453.2    93.8   150.3   168.7   326.6   410.9   461.8   501.3   548.4   612.2   718.8  1562.0  5639.2 15207.5  67290.6    67361
read      346.4   250.3   101.3   147.6   164.3   334.1   400.1   435.3   460.0   488.9   525.9   588.5   776.1  1866.7  9708.3  16303.0    16287
read      387.1   352.7   101.3   155.2   175.2   331.5   412.8   462.0   499.6   545.1   605.7   700.6  1357.6  5053.3  8443.1  81465.0    81508
read      426.7   526.9   101.3   160.4   182.8   346.2   430.9   485.1   527.2   579.8   653.6   804.0  2298.2  4561.3 11632.8  87577.6    87619
read      448.7   420.5    93.8   169.2   196.6   368.5   452.1   505.9   550.8   613.2   701.5   868.5  1947.1  4492.1 12099.0  99075.2    99068
read      354.0   190.1   101.3   146.8   163.5   327.0   405.6   453.2   489.3   532.2   583.2   653.9   808.5  1368.7  4375.9  51050.8    51267
read      348.4   468.4   101.3   154.3   172.3   334.4   386.1   411.8   429.9   451.2   476.5   523.1   670.9  6160.8 19002.4  11902.0    11822
read      427.7   463.9   101.3   167.9   193.1   355.2   435.8   487.4   527.2   577.3   644.6   767.7  2457.5  4838.1 12421.5  97365.8    97494
read      439.6   430.4   101.3   175.1   202.7   371.7   454.8   506.3   548.3   603.0   679.1   804.7  2328.5  4685.9 12717.3  97546.8    97350
read      354.6   193.2   101.3   148.8   165.4   325.6   406.6   455.1   491.1   533.7   585.3   657.7   803.6  1384.5  6394.5  55392.2    55460
read      387.6   352.6    93.8   155.8   175.9   329.8   409.7   459.5   497.9   544.4   605.9   703.0  1680.3  4564.0  7461.3  86026.4    85984
read      393.7   357.7   101.3   156.9   177.3   339.2   423.4   473.4   512.8   560.1   622.6   720.2  1099.6  4519.8 10955.2  82013.8    82043
read      358.0   212.8   101.3   146.9   163.8   331.3   413.0   460.6   496.6   540.1   591.7   662.8   796.4  1077.7  7807.4  52803.4    52873
read      334.0   288.8   101.3   149.5   166.1   327.9   387.3   416.5   436.0   459.5   488.3   529.4   609.4  1594.1 13774.4  14028.6    13911
read      357.6   264.3   101.3   146.3   163.3   327.8   408.3   456.7   493.6   537.5   589.4   657.8   788.4  1239.1 12196.5  50029.6    49984
read      327.9   323.3   101.3   157.9   177.3   322.3   364.6   386.5   401.3   419.7   440.5   477.0   586.3  3895.7 14321.0   9333.4     9274
read      342.6   242.7   101.3   142.5   158.1   313.7   400.0   450.5   484.7   521.0   559.8   611.9   700.9   920.7  9188.8  27200.4    27187
read      342.6   312.0   101.3   145.9   161.9   325.4   403.6   443.1   468.5   496.9   530.2   575.6   651.7  1578.4 13543.2  18785.6    18735
read      396.4   394.7    93.8   156.6   177.0   334.0   415.4   466.2   506.1   553.6   617.2   715.6  1971.9  4700.4 10921.3  86593.2    86505
read      424.8   433.2   101.3   165.1   189.2   354.3   438.0   489.8   530.2   581.4   649.3   768.5  2406.7  5609.8 12030.2  93177.4    93039
read      357.9   260.4    93.8   149.9   166.9   319.2   400.4   450.7   488.5   533.6   587.7   664.5   814.0  2683.3  7784.0  76137.8    75999
read      355.9   248.2   101.3   144.2   160.9   325.7   411.4   464.1   502.1   542.7   587.5   644.5   755.8  1033.9  8714.9  32168.2    32324
read      374.8   334.0   101.3   152.5   171.5   322.1   402.0   452.3   489.9   535.3   591.8   680.6  1155.1  3998.2  7998.6  84331.6    84255
read      376.9   326.4    93.8   153.9   173.0   327.8   409.8   460.5   499.1   544.6   602.2   685.5   937.2  4622.9  8146.2  81870.4    81759
read      347.5   214.3    93.8   142.4   158.8   319.2   398.7   450.2   488.0   530.4   577.8   636.8   745.1   968.3  8838.5  37177.8    37291
read      361.0   233.8   101.3   147.7   164.5   332.7   416.4   464.4   501.3   544.0   597.1   669.2   801.7  1089.6  8033.3  53863.0    53818
read      356.4   229.8    93.8   145.1   161.8   326.2   411.0   463.3   501.5   542.1   586.6   643.7   786.5  1307.2 10191.1  30326.0    30297
read      351.4   234.3   101.3   143.9   160.4   323.4   406.2   458.6   495.8   536.1   579.8   636.6   744.5   941.0  8043.1  31593.6    31569
read      357.3   201.6    93.8   145.2   161.9   330.5   411.7   463.1   501.8   545.0   593.8   658.9   775.1  1039.7  7586.4  38835.8    38927
read      334.0   307.0   101.3   156.3   174.3   331.2   378.0   401.7   418.7   436.2   460.9   497.5   578.6  4167.8 13782.3  10645.6    10652
read      401.9   379.5    93.8   164.3   187.7   343.0   423.3   471.4   509.2   554.8   617.1   717.1  2248.0  4425.5  8779.0  98207.2    98119
read      367.4   245.1   101.3   148.7   165.4   338.4   423.1   471.9   509.9   554.0   606.9   678.8   821.1  1443.0  8660.4  47989.4    48176
read      349.3   201.1   101.3   143.3   159.5   322.7   402.7   454.4   492.4   534.1   580.1   637.0   742.2   937.5  6185.2  35153.0    34929
read      368.4   309.2    93.8   149.2   166.3   326.7   411.0   461.0   498.0   542.3   597.7   678.9   968.3  2880.5 10841.8  69542.6    69735
read      348.1   442.0   101.3   145.4   161.8   323.7   402.9   442.0   468.9   498.9   533.4   581.8   680.2  3998.3 16683.7  20729.4    20753
read      447.9   482.0    93.8   161.6   184.3   355.1   445.4   500.7   543.6   599.1   685.1   927.0  2222.1  4745.4 14544.6  84394.4    84642
read      349.2   244.4    93.8   144.0   160.9   318.6   398.3   448.0   484.6   526.8   575.6   638.7   767.8  1508.3  9378.4  42291.2    42333
read      350.2   202.5    93.8   148.3   164.9   321.2   401.8   449.0   483.7   525.5   575.9   642.2   786.7  1551.4  4592.5  61795.6    61587
read      360.1   298.2    93.8   151.6   169.3   318.0   398.6   447.0   483.0   525.9   579.9   656.3   840.4  3852.5  7744.2  77861.0    77998
read      451.6   499.1    93.8   172.1   199.8   369.0   454.4   508.5   553.3   610.3   688.0   836.5  2257.6  5761.9 15589.3  97390.0    97625
read      337.6   251.5   101.3   141.3   157.3   311.4   398.7   444.4   474.4   506.6   542.4   589.5   689.6  1295.7  8573.5  23997.2    23781
read      348.5   200.6    93.8   146.1   162.7   319.6   402.0   449.1   483.9   526.8   578.4   648.2   780.8  1079.3  5060.7  66880.0    66723
read      338.2   203.6   101.3   140.3   156.1   306.8   392.3   444.0   480.3   519.9   561.6   615.4   712.0  1252.2  7830.1  31126.8    31016
read      346.4   227.6    93.8   142.5   158.7   319.4   397.2   444.6   481.7   525.3   575.3   638.1   749.5   983.2 11159.2  47281.8    47394
read      426.8   418.0    93.8   161.4   185.2   347.1   428.4   481.0   524.7   580.3   656.7   790.4  2392.7  4623.0  9830.1  95136.0    95335
read      311.9   622.8   109.4   162.5   183.5   281.6   310.8   326.6   338.8   353.3   372.6   407.2   586.7  9915.5 28727.1   5244.4     5252
read      346.3   363.6    93.8   144.3   160.5   312.9   392.6   439.3   473.8   515.2   565.6   633.5   748.1  1084.9 14620.4  65838.2    65908
read      354.4   683.3    93.8   144.5   161.3   323.4   393.4   427.1   449.5   473.0   502.6   543.6   629.8 10375.5 32303.9  16927.0    16889
read      352.0   439.4    93.8   141.4   157.7   314.6   392.3   442.3   481.2   525.1   573.4   633.0   738.2  3519.3 16650.2  42832.2    42912
read      394.7   385.1   101.3   163.1   184.9   332.6   409.2   457.5   494.1   538.2   595.6   691.7  2389.9  4535.5 10502.7  99738.4    99898
read      357.1   409.0   101.3   147.0   163.3   317.9   409.6   458.7   490.7   524.9   564.2   620.5   811.4  4141.5 16162.9  26356.0    26385
read      349.6   282.8   101.3   146.2   162.9   325.1   412.1   457.0   487.1   518.8   552.7   602.3   693.5  1264.3 12070.1  22608.0    22616
read      366.3   237.6   101.3   149.4   166.7   338.2   422.3   471.8   509.2   553.3   607.1   678.8   804.7  1083.6  8648.0  50623.2    50605
read      431.5   480.6    93.8   166.3   190.8   359.5   442.7   496.0   537.9   589.1   659.9   781.6  2394.7  6092.0 15862.4  90121.0    90283
read      351.3   273.6    93.8   146.5   162.9   320.8   408.1   456.6   490.2   526.2   566.4   621.3   727.4  2164.2  7909.3  26287.4    26273
read      350.1   233.8    93.8   145.3   161.5   316.5   394.8   443.9   481.1   525.3   576.3   642.2   801.5  2096.0  9117.6  48692.0    48521
read      342.7   249.4   101.3   140.4   156.2   309.2   395.1   447.6   485.4   526.5   570.6   625.7   724.1  1017.7 10120.6  34091.6    34058
read      347.3   224.0    93.8   146.5   163.2   312.0   393.1   441.9   477.2   519.2   571.8   642.5   788.9  2552.9  6176.3  75422.6    75648
read      336.0   244.7   101.3   143.0   159.3   318.3   399.3   440.1   465.2   492.7   524.6   567.9   642.1  1359.3 11348.4  19514.6    19482
read      361.7   367.9   101.3   156.0   173.9   348.4   416.7   452.1   475.8   503.1   537.8   586.5   692.8  3902.1 15660.6  15011.6    15054
read      414.1   531.0    93.8   157.1   176.5   339.9   425.0   476.5   517.5   568.9   636.8   764.2  1836.0  7693.5 16143.5  75574.4    75754
read      304.1   335.6   109.4   169.5   191.9   289.9   317.6   333.9   345.0   360.2   377.7   409.9   563.7  6271.1 12361.5   5158.8     5187
read      356.6   431.3   101.3   146.8   163.7   333.7   410.5   448.1   471.4   499.3   532.2   580.8   725.9  6269.5 12758.6  17643.8    17656
read      413.5   510.3    93.8   162.5   186.5   346.9   427.0   477.0   516.6   565.8   631.1   743.2  2268.0  6061.5 17004.7  96456.2    96343
